epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,10.6899,4.80057,4.13037,4.23784,0,0,0,0,4.74324,4.35618,4.21542,0.00329365,0.00329365,0.00329365
2,18.1232,4.67835,3.60977,4.08408,0.01233,0.01922,0.00629,0.00159,4.41233,3.76032,4.02695,0.00662698,0.00662698,0.00662698
3,26.6178,4.56334,3.52097,3.91082,0.02233,0.03481,0.01191,0.00368,3.97604,3.10931,3.94279,0.0099603,0.0099603,0.0099603
4,35.5764,4.27956,2.99536,3.7893,0.04467,0.06961,0.02482,0.00569,3.65102,2.9044,3.72372,0.00999997,0.00999997,0.00999997
5,46.1601,4.02638,2.93315,3.47666,0.04126,0.05091,0.01976,0.00375,3.43048,5.67401,3.83775,0.00999996,0.00999996,0.00999996
6,55.8559,3.7808,2.75706,3.43969,0.07567,0.11792,0.04371,0.00971,3.54784,2.82206,3.54726,0.00999995,0.00999995,0.00999995
7,66.209,3.6749,2.96163,3.26008,0.00767,0.01195,0.00388,0.00057,3.60286,14.8654,4.40864,0.00999994,0.00999994,0.00999994
8,74.8535,3.43243,2.69443,3.21871,0.07067,0.11013,0.04799,0.01178,3.64453,2.94193,3.43524,0.00999993,0.00999993,0.00999993
9,84.6958,3.36706,2.57975,3.0435,0.00133,0.00208,0.00067,0.00015,3.81353,34.9265,5.17719,0.00999992,0.00999992,0.00999992
10,92.9879,3.27269,2.62132,2.95401,0.11267,0.17558,0.08032,0.0213,3.32492,2.88676,3.26694,0.00999991,0.00999991,0.00999991
11,103.001,3.20837,2.52508,2.89332,0.14033,0.2187,0.1124,0.03847,3.15838,2.70468,3.06187,0.0099999,0.0099999,0.0099999
12,113.079,3.11914,2.45436,2.90311,0.12703,0.16727,0.09037,0.02639,3.31022,3.02706,3.35021,0.00999989,0.00999989,0.00999989
13,122.913,3.11412,2.37886,2.91651,0.14467,0.22545,0.12572,0.04505,3.16561,2.48887,3.07617,0.00999988,0.00999988,0.00999988
14,132.959,2.97511,2.29523,2.74611,0.20233,0.31532,0.19148,0.0755,2.88263,2.51634,3.0432,0.00999987,0.00999987,0.00999987
15,142.906,2.88222,2.4589,2.90994,0.23167,0.2561,0.18806,0.08035,2.83948,2.20826,3.00685,0.00999986,0.00999986,0.00999986
16,153.138,2.89358,2.34542,2.77982,0.203,0.31636,0.2062,0.08616,2.83861,2.4463,3.10807,0.00999985,0.00999985,0.00999985
17,161.845,2.78718,2.06302,2.68269,0.11933,0.18597,0.0809,0.02832,3.03277,2.56432,3.02761,0.00999984,0.00999984,0.00999984
18,170.923,2.90712,2.06793,2.73059,0.31903,0.30338,0.26887,0.13199,2.67527,2.10867,2.87117,0.00999983,0.00999983,0.00999983
19,180.757,2.74018,2.00933,2.57876,0.26452,0.36675,0.27585,0.12911,2.71505,2.11253,3.00924,0.00999982,0.00999982,0.00999982
20,189.057,2.64166,2.06878,2.70539,0.25367,0.39532,0.25723,0.11496,2.5887,2.47617,2.83601,0.00999981,0.00999981,0.00999981
21,198.951,2.58922,2.10047,2.61664,0.29532,0.41974,0.3031,0.16655,2.45934,2.0534,3.02343,0.0099998,0.0099998,0.0099998
22,207.492,2.46578,2.00379,2.70072,0.25883,0.38909,0.27269,0.13509,2.5519,2.17829,2.88057,0.00999979,0.00999979,0.00999979
23,215.573,2.34969,1.88981,2.64437,0.235,0.36623,0.2243,0.09912,2.49712,2.64917,2.92874,0.00999978,0.00999978,0.00999978
24,224.749,2.39202,1.99673,2.63288,0.32568,0.46793,0.35499,0.20221,2.33721,1.98621,2.83776,0.00999977,0.00999977,0.00999977
25,232.612,2.24851,1.95822,2.58491,0.33139,0.49091,0.38517,0.21847,2.24505,2.09052,2.81768,0.00999976,0.00999976,0.00999976
26,240.762,2.19171,1.85676,2.5452,0.35851,0.49039,0.37654,0.21916,2.2027,1.96685,2.88217,0.00999975,0.00999975,0.00999975
27,248.929,2.27092,1.79721,2.62158,0.29944,0.44623,0.32076,0.17369,2.36228,1.8127,2.82252,0.00999974,0.00999974,0.00999974
28,256.475,2.3371,1.77798,2.58303,0.38262,0.4562,0.39724,0.22424,2.21547,1.81982,2.76429,0.00999973,0.00999973,0.00999973
29,265.201,2.17223,1.79167,2.62493,0.35375,0.4871,0.35975,0.20511,2.20762,1.84163,2.82989,0.00999972,0.00999972,0.00999972
30,273.491,2.15651,1.6635,2.52599,0.36282,0.46234,0.3618,0.20763,2.22329,1.66501,2.77957,0.00999971,0.00999971,0.00999971
31,281.394,2.19511,1.63635,2.52471,0.40481,0.48156,0.40705,0.22245,2.19912,1.84346,2.7313,0.0099997,0.0099997,0.0099997
32,289.869,2.07118,1.61974,2.49279,0.46846,0.50545,0.44364,0.25316,2.0817,1.64751,2.76011,0.00999969,0.00999969,0.00999969
33,298.205,2.1757,2.85659,2.46831,0.44735,0.53558,0.46656,0.2667,2.04042,1.582,2.68754,0.00999968,0.00999968,0.00999968
34,306.078,2.07404,1.6684,2.62377,0.39799,0.47792,0.39335,0.22505,2.00721,1.69339,2.77678,0.00999967,0.00999967,0.00999967
35,313.639,1.92843,1.61264,2.5414,0.4128,0.62545,0.47673,0.28821,1.92509,1.72783,2.72764,0.00999966,0.00999966,0.00999966
36,322.2,1.99532,1.60347,2.61234,0.48194,0.5039,0.46151,0.27852,1.93593,1.6292,2.72923,0.00999965,0.00999965,0.00999965
37,330.595,1.9731,1.54259,2.50871,0.42101,0.58597,0.45653,0.25898,1.98099,1.59671,2.75015,0.00999964,0.00999964,0.00999964
38,338.289,1.93609,1.54432,2.55776,0.30488,0.45818,0.33651,0.19017,2.18072,2.1798,2.84879,0.00999963,0.00999963,0.00999963
39,345.777,1.86113,1.67235,2.57614,0.40519,0.61195,0.47341,0.292,1.85754,1.86338,2.75203,0.00999962,0.00999962,0.00999962
40,353.913,1.80222,1.51101,2.46382,0.46741,0.59117,0.47308,0.28887,1.84235,1.49297,2.70294,0.00999961,0.00999961,0.00999961
41,361.93,1.96863,1.4148,2.44683,0.5189,0.5974,0.54359,0.31935,1.89703,1.35936,2.60295,0.0099996,0.0099996,0.0099996
42,370.262,1.87625,1.56096,2.47028,0.50194,0.55792,0.50578,0.29934,1.89998,1.39876,2.70038,0.00999959,0.00999959,0.00999959
43,378.557,1.77991,1.5137,2.47857,0.50366,0.57455,0.50433,0.32729,1.68575,1.35656,2.73215,0.00999958,0.00999958,0.00999958
44,386.251,1.86956,1.35028,2.42411,0.50482,0.42685,0.43977,0.25802,1.95464,1.59372,2.67762,0.00999957,0.00999957,0.00999957
45,394.592,1.78147,1.32423,2.47274,0.54747,0.6,0.57248,0.36199,1.69795,1.31251,2.70038,0.00999956,0.00999956,0.00999956
46,403.142,1.82006,1.40974,2.56386,0.5107,0.59844,0.53873,0.34273,1.72105,1.32679,2.75727,0.00999955,0.00999955,0.00999955
47,410.876,1.7605,1.30083,2.48849,0.51524,0.47221,0.49141,0.31628,1.77204,1.40768,2.62955,0.00999954,0.00999954,0.00999954
48,419.202,1.76763,1.31887,2.41442,0.53167,0.58753,0.55251,0.34274,1.78123,1.29349,2.76316,0.00999953,0.00999953,0.00999953
49,427.384,1.76035,1.27766,2.41191,0.52453,0.62649,0.57001,0.36877,1.6816,1.22109,2.64917,0.00999952,0.00999952,0.00999952
50,435.559,1.76269,1.27495,2.4204,0.57764,0.60416,0.59623,0.38946,1.61167,1.19312,2.56131,0.00999951,0.00999951,0.00999951
51,443.343,1.70826,1.2788,2.49871,0.53051,0.56519,0.54129,0.33425,1.76972,1.28501,2.69816,0.00999951,0.00999951,0.00999951
52,451.297,1.65874,1.25516,2.47733,0.53806,0.62701,0.59216,0.38419,1.60857,1.21301,2.63385,0.0099995,0.0099995,0.0099995
53,459.165,1.6673,1.2528,2.40889,0.48421,0.54034,0.49619,0.31604,1.69803,1.37528,2.67648,0.00999949,0.00999949,0.00999949
54,467.143,1.61981,1.21468,2.42135,0.57183,0.60623,0.60347,0.38992,1.55243,1.16983,2.61665,0.00999948,0.00999948,0.00999948
55,474.927,1.59081,1.25732,2.44761,0.55133,0.62805,0.60087,0.38465,1.53898,1.20027,2.58425,0.00999947,0.00999947,0.00999947
56,482.448,1.61826,1.22933,2.44332,0.52452,0.55989,0.5324,0.35174,1.55755,1.21888,2.6533,0.00999946,0.00999946,0.00999946
57,490.281,1.60658,1.19992,2.42702,0.54342,0.67887,0.62083,0.41591,1.51334,1.14848,2.56651,0.00999945,0.00999945,0.00999945
58,498.278,1.6272,1.15775,2.40916,0.51767,0.70442,0.60381,0.39456,1.50125,1.12165,2.5979,0.00999944,0.00999944,0.00999944
59,506.368,1.63027,1.17943,2.36317,0.56518,0.72181,0.64879,0.43043,1.4641,1.09992,2.57084,0.00999943,0.00999943,0.00999943
60,514.267,1.53872,1.14545,2.39972,0.45599,0.58909,0.51575,0.3345,1.58785,1.2847,2.57858,0.00999942,0.00999942,0.00999942
61,522.707,1.55514,1.11409,2.39054,0.52368,0.68936,0.59668,0.39709,1.46822,1.09465,2.59481,0.00999941,0.00999941,0.00999941
62,530.393,1.50652,1.1274,2.4587,0.55178,0.67979,0.60783,0.40047,1.44379,1.0863,2.59133,0.0099994,0.0099994,0.0099994
63,538.336,1.54556,1.12711,2.44203,0.54803,0.60883,0.58676,0.3952,1.50453,1.12929,2.57232,0.00999939,0.00999939,0.00999939
64,546.129,1.48411,1.09066,2.397,0.56934,0.67377,0.61898,0.42524,1.41949,1.05992,2.56027,0.00999938,0.00999938,0.00999938
65,553.893,1.46853,1.10318,2.37179,0.52873,0.62857,0.57055,0.39789,1.38129,1.07254,2.55651,0.00999937,0.00999937,0.00999937
66,561.644,1.43794,1.08667,2.44879,0.58943,0.68935,0.65452,0.45593,1.36362,1.04001,2.5402,0.00999936,0.00999936,0.00999936
67,569.392,1.45547,1.06366,2.36598,0.56498,0.60416,0.59798,0.41886,1.40621,1.11575,2.5482,0.00999935,0.00999935,0.00999935
68,577.192,1.44478,1.04449,2.35606,0.53138,0.60468,0.56969,0.38459,1.42841,1.12482,2.55515,0.00999934,0.00999934,0.00999934
69,584.971,1.41952,1.03091,2.37274,0.573,0.71532,0.64947,0.44937,1.36253,1.05104,2.53531,0.00999933,0.00999933,0.00999933
70,592.592,1.40519,1.09812,2.48663,0.50829,0.56935,0.53425,0.37064,1.41605,1.31381,2.59016,0.00999932,0.00999932,0.00999932
71,599.922,1.35441,1.07454,2.33417,0.60024,0.66909,0.64367,0.45878,1.25546,1.09744,2.53922,0.00999931,0.00999931,0.00999931
72,607.718,1.35434,1.07586,2.41106,0.57442,0.65506,0.6249,0.44529,1.28719,1.07752,2.59656,0.0099993,0.0099993,0.0099993
73,615.92,1.33696,1.036,2.30998,0.56956,0.62826,0.6136,0.44163,1.31239,1.21972,2.54767,0.00999929,0.00999929,0.00999929
74,624.035,1.37336,1.00555,2.33957,0.59474,0.70909,0.66481,0.4714,1.30069,1.02952,2.56259,0.00999928,0.00999928,0.00999928
75,631.678,1.40208,1.01497,2.37199,0.568,0.69922,0.6264,0.44912,1.26037,1.0031,2.54476,0.00999927,0.00999927,0.00999927
76,639.612,1.41304,1.00565,2.3821,0.57784,0.70286,0.65756,0.46027,1.37339,1.01159,2.47319,0.00999926,0.00999926,0.00999926
77,647.387,1.3462,1.02859,2.31542,0.53162,0.69714,0.59862,0.42627,1.27346,0.99927,2.56092,0.00999925,0.00999925,0.00999925
78,654.898,1.3677,1.01822,2.28552,0.59318,0.71221,0.66726,0.48045,1.2413,1.01015,2.52715,0.00999924,0.00999924,0.00999924
79,663.054,1.29653,0.96998,2.3519,0.55348,0.63636,0.57826,0.40115,1.33535,1.04161,2.50623,0.00999923,0.00999923,0.00999923
80,671.27,1.32419,0.99592,2.35594,0.59743,0.72519,0.66033,0.47085,1.26896,0.98807,2.51513,0.00999922,0.00999922,0.00999922
81,679.455,1.37241,1.00261,2.34849,0.59776,0.73506,0.68,0.47991,1.23015,0.98049,2.51575,0.00999921,0.00999921,0.00999921
82,687.267,1.28686,0.97045,2.38602,0.568,0.65558,0.60867,0.42492,1.32536,1.04961,2.50314,0.0099992,0.0099992,0.0099992
83,695.582,1.35476,1.01626,2.3155,0.59402,0.69818,0.6651,0.4777,1.21727,0.97063,2.50724,0.00999919,0.00999919,0.00999919
84,703.385,1.25737,0.97224,2.44775,0.58941,0.7323,0.6721,0.4908,1.1862,0.9406,2.48059,0.00999918,0.00999918,0.00999918
85,711.183,1.33221,0.9422,2.35425,0.56663,0.6826,0.62733,0.43519,1.36843,0.99281,2.579,0.00999917,0.00999917,0.00999917
86,718.664,1.27017,0.97464,2.37924,0.6062,0.72369,0.67699,0.50742,1.12999,0.94348,2.47614,0.00999916,0.00999916,0.00999916
87,726.113,1.2602,0.95445,2.35828,0.60368,0.65281,0.64456,0.46811,1.22047,1.00993,2.45855,0.00999915,0.00999915,0.00999915
88,734.304,1.33655,0.95738,2.3016,0.60098,0.7174,0.67517,0.49059,1.20558,0.96056,2.53801,0.00999914,0.00999914,0.00999914
89,742.03,1.24861,0.93868,2.39713,0.59045,0.63636,0.61756,0.45869,1.20245,1.06602,2.47,0.00999913,0.00999913,0.00999913
90,750.328,1.26642,0.92499,2.31508,0.56976,0.68935,0.62947,0.45811,1.2272,0.94103,2.51301,0.00999912,0.00999912,0.00999912
91,758.06,1.25795,0.91046,2.31462,0.59784,0.65872,0.63586,0.44295,1.28032,0.96795,2.57216,0.00999911,0.00999911,0.00999911
92,765.679,1.23744,0.89021,2.35282,0.61285,0.71221,0.67265,0.49525,1.17206,0.92346,2.4375,0.0099991,0.0099991,0.0099991
93,773.563,1.25927,0.89467,2.32487,0.6014,0.68104,0.63884,0.46425,1.20148,0.9194,2.53123,0.00999909,0.00999909,0.00999909
94,781.262,1.25099,0.90993,2.30313,0.59322,0.68052,0.64659,0.46332,1.18167,0.95149,2.53266,0.00999908,0.00999908,0.00999908
95,788.769,1.22737,0.91214,2.32158,0.59444,0.72623,0.67681,0.49255,1.20474,0.91648,2.42152,0.00999907,0.00999907,0.00999907
96,796.712,1.19687,0.88948,2.28948,0.65157,0.68883,0.69982,0.50264,1.1421,0.95559,2.50932,0.00999906,0.00999906,0.00999906
97,804.013,1.21177,0.89116,2.30296,0.61014,0.71325,0.67464,0.47868,1.20142,0.93053,2.49964,0.00999905,0.00999905,0.00999905
98,811.647,1.25116,0.93206,2.31836,0.63008,0.68104,0.66839,0.49131,1.15862,0.93357,2.47104,0.00999904,0.00999904,0.00999904
99,819.285,1.22825,0.93787,2.33617,0.60495,0.72208,0.67095,0.47766,1.17797,0.90995,2.46333,0.00999903,0.00999903,0.00999903
100,826.856,1.16529,0.88,2.36985,0.59398,0.71896,0.65481,0.49066,1.14179,0.88475,2.46233,0.00999902,0.00999902,0.00999902
101,834.43,1.2001,0.90144,2.34315,0.59945,0.63896,0.64503,0.49231,1.10112,0.98897,2.47827,0.00999901,0.00999901,0.00999901
102,842.406,1.20769,0.89313,2.28203,0.5794,0.74854,0.65995,0.47949,1.1464,0.89182,2.48378,0.009999,0.009999,0.009999
103,849.865,1.16237,0.86256,2.23392,0.59497,0.7257,0.6621,0.48291,1.12643,0.88628,2.47256,0.00999899,0.00999899,0.00999899
104,856.944,1.13936,0.85732,2.25393,0.63329,0.71411,0.69155,0.51961,1.06894,0.86575,2.42322,0.00999898,0.00999898,0.00999898
105,864.211,1.15213,0.85228,2.28939,0.60191,0.71844,0.67076,0.50992,1.06879,0.87968,2.47875,0.00999897,0.00999897,0.00999897
106,871.539,1.14546,0.83571,2.24005,0.60356,0.70494,0.67218,0.49933,1.15541,0.93959,2.43029,0.00999896,0.00999896,0.00999896
107,879.354,1.11486,0.8509,2.30363,0.60007,0.65922,0.65773,0.48916,1.12807,0.9641,2.41088,0.00999895,0.00999895,0.00999895
108,887.646,1.14611,0.83209,2.23624,0.62696,0.73774,0.71562,0.52929,1.10465,0.85262,2.53094,0.00999894,0.00999894,0.00999894
109,895.33,1.12655,0.82137,2.29629,0.63838,0.7574,0.72035,0.53732,1.08098,0.83371,2.39179,0.00999893,0.00999893,0.00999893
110,903.307,1.11229,0.84018,2.29645,0.61396,0.69143,0.67023,0.50382,1.05134,0.88728,2.42175,0.00999892,0.00999892,0.00999892
111,911.135,1.15142,0.84997,2.2561,0.62617,0.74753,0.70187,0.52629,1.06812,0.85119,2.45933,0.00999891,0.00999891,0.00999891
112,919.032,1.17109,0.839,2.22267,0.65297,0.71257,0.71058,0.55336,0.99394,0.84006,2.42127,0.0099989,0.0099989,0.0099989
113,926.803,1.15239,0.86952,2.26434,0.67069,0.74442,0.74288,0.57241,1.01453,0.8344,2.41555,0.00999889,0.00999889,0.00999889
114,934.47,1.1503,0.83882,2.24876,0.58418,0.74587,0.66733,0.50227,1.04194,0.83663,2.41414,0.00999888,0.00999888,0.00999888
115,942.154,1.15783,0.82902,2.30217,0.6586,0.69247,0.71447,0.53749,1.08854,0.8755,2.41778,0.00999887,0.00999887,0.00999887
116,950.1,1.07939,0.80457,2.30209,0.66077,0.74857,0.74931,0.56887,1.06471,0.83874,2.3837,0.00999886,0.00999886,0.00999886
117,958.015,1.1435,0.80434,2.2324,0.6161,0.67844,0.6527,0.49146,1.09037,0.88779,2.47922,0.00999885,0.00999885,0.00999885
118,965.887,1.12369,0.80983,2.19497,0.65789,0.75169,0.74442,0.56315,1.05863,0.81978,2.35242,0.00999884,0.00999884,0.00999884
119,973.351,1.0927,0.83894,2.27919,0.66435,0.76571,0.75649,0.566,1.04595,0.82424,2.36567,0.00999883,0.00999883,0.00999883
120,981.131,1.12759,0.8302,2.24987,0.62054,0.7387,0.70011,0.53761,1.01613,0.84059,2.42013,0.00999882,0.00999882,0.00999882
121,989.146,1.10573,0.80073,2.2572,0.64349,0.74732,0.71697,0.52093,1.11554,0.86531,2.4138,0.00999881,0.00999881,0.00999881
122,996.774,1.06916,0.80674,2.23921,0.62856,0.7226,0.70582,0.54343,1.01591,0.82609,2.3858,0.0099988,0.0099988,0.0099988
123,1004.71,1.10392,0.83468,2.27351,0.62455,0.75013,0.71728,0.55504,0.98479,0.81478,2.37816,0.00999879,0.00999879,0.00999879
124,1012.48,1.0902,0.81924,2.26486,0.55044,0.6704,0.6115,0.43187,1.21861,0.97944,2.53269,0.00999878,0.00999878,0.00999878
125,1020.32,1.07296,0.79329,2.23743,0.67196,0.72312,0.73099,0.57171,0.96747,0.80565,2.37582,0.00999877,0.00999877,0.00999877
126,1028.35,1.05598,0.78323,2.27139,0.6661,0.72779,0.73152,0.57056,0.97257,0.7933,2.36902,0.00999876,0.00999876,0.00999876
127,1036.53,1.07756,0.77347,2.23032,0.6208,0.71694,0.68933,0.53419,1.02404,0.81573,2.43699,0.00999875,0.00999875,0.00999875
128,1044.41,1.06892,0.78991,2.23732,0.56032,0.72935,0.66503,0.5134,0.99741,0.90748,2.39534,0.00999874,0.00999874,0.00999874
129,1052.15,1.0611,0.77207,2.24853,0.65325,0.7387,0.73359,0.5704,1.00095,0.81702,2.36119,0.00999873,0.00999873,0.00999873
130,1060.41,1.08922,0.78693,2.18971,0.64945,0.75532,0.73298,0.56793,0.97356,0.7961,2.37448,0.00999872,0.00999872,0.00999872
131,1068.49,1.0724,0.79015,2.21764,0.58578,0.71921,0.67375,0.51247,1.05351,0.912,2.39802,0.00999871,0.00999871,0.00999871
132,1075.96,1.03793,0.77618,2.20269,0.63314,0.73506,0.70404,0.52889,1.04702,0.83376,2.40233,0.0099987,0.0099987,0.0099987
133,1083.69,1.09146,0.81265,2.19541,0.62353,0.7361,0.7039,0.54234,0.99613,0.81863,2.34108,0.00999869,0.00999869,0.00999869
134,1091.67,1.08457,0.81709,2.23983,0.62361,0.73074,0.69879,0.52226,1.02176,0.83892,2.41577,0.00999868,0.00999868,0.00999868
135,1099.74,1.04679,0.77994,2.18889,0.61964,0.74218,0.6915,0.5308,0.97811,0.82633,2.42127,0.00999867,0.00999867,0.00999867
