epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
136,1107.75,1.04278,0.80828,2.27128,0.60856,0.72523,0.68461,0.52845,0.98602,0.82566,2.34816,0.00999866,0.00999866,0.00999866
137,1115.6,1.02222,0.76671,2.23218,0.62549,0.74701,0.70923,0.55163,0.93873,0.8211,2.42927,0.00999865,0.00999865,0.00999865
138,1124.07,1.04299,0.77251,2.20669,0.61406,0.72901,0.68073,0.51829,1.00454,0.84066,2.35892,0.00999864,0.00999864,0.00999864
139,1132.14,1.0095,0.76366,2.24731,0.59798,0.74798,0.69157,0.54,0.98285,0.79766,2.35205,0.00999863,0.00999863,0.00999863
140,1140.25,1.06842,0.77763,2.16634,0.57264,0.6919,0.67655,0.51296,1.05469,0.85258,2.41576,0.00999862,0.00999862,0.00999862
141,1147.98,1.08382,0.76888,2.11116,0.62371,0.76,0.72458,0.57056,0.93922,0.78163,2.32652,0.00999861,0.00999861,0.00999861
142,1155.7,1.00796,0.76821,2.26145,0.59084,0.84018,0.7372,0.58077,0.94083,0.82307,2.32014,0.0099986,0.0099986,0.0099986
143,1164.61,1.05256,0.78111,2.19655,0.63783,0.69818,0.71394,0.55015,0.9734,0.83192,2.43219,0.00999859,0.00999859,0.00999859
144,1172.37,1.04708,0.7716,2.19061,0.65138,0.76156,0.75361,0.57891,0.96809,0.82132,2.33886,0.00999858,0.00999858,0.00999858
145,1180.31,1.02114,0.78451,2.23097,0.63116,0.74597,0.72826,0.55915,0.99085,0.84973,2.3478,0.00999857,0.00999857,0.00999857
146,1187.98,1.04789,0.76708,2.1581,0.62491,0.78857,0.73719,0.56682,0.97405,0.78507,2.37149,0.00999856,0.00999856,0.00999856
147,1196.11,1.03077,0.76228,2.19291,0.64976,0.73506,0.73653,0.56886,0.96806,0.81324,2.36238,0.00999855,0.00999855,0.00999855
148,1204.13,1.03798,0.79285,2.23249,0.6272,0.79169,0.74833,0.57727,0.93138,0.79639,2.35508,0.00999854,0.00999854,0.00999854
149,1212.12,1.0138,0.78771,2.20794,0.63269,0.7937,0.74739,0.58772,0.92701,0.76706,2.33872,0.00999853,0.00999853,0.00999853
150,1220.03,1.03293,0.76774,2.17192,0.58788,0.79636,0.70779,0.53828,0.96892,0.78327,2.38563,0.00999852,0.00999852,0.00999852
151,1227.37,1.0112,0.76034,2.23831,0.62747,0.77247,0.72678,0.56893,0.9483,0.77568,2.3523,0.00999851,0.00999851,0.00999851
152,1235.04,1.01331,0.76956,2.16645,0.64443,0.7852,0.74882,0.59231,0.91181,0.78021,2.31098,0.00999851,0.00999851,0.00999851
153,1243.44,1.00405,0.75171,2.1891,0.61669,0.73662,0.69664,0.54923,0.93119,0.79384,2.36226,0.0099985,0.0099985,0.0099985
154,1251.32,1.01093,0.74051,2.1516,0.65406,0.78182,0.73749,0.59055,0.92092,0.77092,2.30603,0.00999849,0.00999849,0.00999849
155,1259.19,1.00096,0.76096,2.25168,0.61156,0.72883,0.70617,0.56659,0.9095,0.83254,2.32316,0.00999848,0.00999848,0.00999848
156,1266.71,0.99109,0.74107,2.20791,0.58247,0.77974,0.69415,0.55004,0.92843,0.7709,2.36623,0.00999847,0.00999847,0.00999847
157,1274.57,1.02683,0.71651,2.18274,0.67887,0.74897,0.76879,0.61828,0.89818,0.76665,2.29958,0.00999846,0.00999846,0.00999846
158,1282.63,0.97986,0.74786,2.17951,0.66227,0.81506,0.78049,0.62309,0.90049,0.74209,2.28608,0.00999845,0.00999845,0.00999845
159,1290.95,1.02899,0.74818,2.14539,0.60392,0.75325,0.70353,0.53394,0.98154,0.81218,2.39698,0.00999844,0.00999844,0.00999844
160,1298.84,1.0159,0.74908,2.16734,0.64514,0.83205,0.77313,0.61486,0.92364,0.75324,2.28303,0.00999843,0.00999843,0.00999843
161,1306.33,0.95828,0.74629,2.23794,0.64152,0.78286,0.75595,0.59948,0.91778,0.77328,2.30186,0.00999842,0.00999842,0.00999842
162,1314.33,1.02944,0.74806,2.13544,0.59585,0.79957,0.73781,0.57152,0.96898,0.78191,2.32969,0.00999841,0.00999841,0.00999841
163,1322.07,0.97427,0.74373,2.15252,0.66255,0.75532,0.75562,0.59929,0.8639,0.7567,2.31806,0.0099984,0.0099984,0.0099984
164,1329.92,1.01407,0.75196,2.1424,0.63269,0.78442,0.75477,0.59952,0.87696,0.77015,2.32226,0.00999839,0.00999839,0.00999839
165,1338.22,0.95188,0.73765,2.1987,0.61697,0.77569,0.72864,0.58194,0.90657,0.75475,2.31191,0.00999838,0.00999838,0.00999838
166,1346.2,0.95366,0.73056,2.1815,0.61403,0.75948,0.73415,0.58845,0.88446,0.81293,2.31311,0.00999837,0.00999837,0.00999837
167,1353.98,0.96361,0.75049,2.17837,0.66247,0.78609,0.78231,0.63196,0.86957,0.74654,2.29692,0.00999836,0.00999836,0.00999836
168,1362.24,0.9554,0.7304,2.14855,0.65971,0.76468,0.75558,0.59277,0.93395,0.75223,2.31214,0.00999835,0.00999835,0.00999835
169,1370.31,0.98254,0.73274,2.14571,0.61846,0.72312,0.70656,0.56408,0.88836,0.8044,2.32088,0.00999834,0.00999834,0.00999834
170,1378.02,0.96452,0.71939,2.17238,0.67902,0.76935,0.77228,0.60361,0.9195,0.76794,2.32074,0.00999833,0.00999833,0.00999833
171,1385.75,0.97241,0.70938,2.13351,0.6894,0.76571,0.77386,0.60536,0.89155,0.73679,2.35029,0.00999832,0.00999832,0.00999832
172,1393.58,0.95638,0.70096,2.17182,0.62511,0.81338,0.74564,0.5978,0.89455,0.74162,2.28535,0.00999831,0.00999831,0.00999831
173,1401.41,0.95669,0.71226,2.20271,0.64809,0.78354,0.75396,0.60341,0.84468,0.75391,2.36339,0.0099983,0.0099983,0.0099983
174,1409.57,0.97599,0.71238,2.16549,0.65756,0.79584,0.7693,0.62432,0.86055,0.73003,2.34915,0.00999829,0.00999829,0.00999829
175,1417.6,0.95294,0.72119,2.18424,0.61911,0.81922,0.75285,0.61175,0.86281,0.78104,2.26995,0.00999828,0.00999828,0.00999828
176,1425.61,0.95254,0.72021,2.15999,0.6351,0.77394,0.74362,0.59161,0.90138,0.75179,2.366,0.00999827,0.00999827,0.00999827
177,1433.03,0.96164,0.72069,2.11257,0.58445,0.85506,0.74638,0.5876,0.91612,0.7323,2.35953,0.00999826,0.00999826,0.00999826
178,1441.26,0.95948,0.7152,2.14568,0.65894,0.85455,0.7896,0.63286,0.85586,0.69906,2.24091,0.00999825,0.00999825,0.00999825
179,1449.24,0.94186,0.70869,2.16354,0.62691,0.77974,0.7515,0.5925,0.90199,0.74923,2.33993,0.00999824,0.00999824,0.00999824
180,1456.92,0.96725,0.70694,2.17933,0.6159,0.79383,0.73973,0.60021,0.84148,0.75882,2.31357,0.00999823,0.00999823,0.00999823
181,1465.37,0.96618,0.74328,2.18189,0.62339,0.79624,0.74726,0.59287,0.90693,0.72953,2.26033,0.00999822,0.00999822,0.00999822
182,1473.36,0.96436,0.71407,2.12978,0.66952,0.8,0.78083,0.63161,0.83048,0.70039,2.3163,0.00999821,0.00999821,0.00999821
183,1480.8,0.97567,0.70483,2.15554,0.66134,0.80312,0.7784,0.62751,0.85562,0.71754,2.32703,0.0099982,0.0099982,0.0099982
184,1488.51,0.95841,0.68884,2.19395,0.6354,0.80663,0.74741,0.60276,0.87416,0.71205,2.25007,0.00999819,0.00999819,0.00999819
185,1496.07,0.94444,0.68996,2.16194,0.66723,0.80623,0.78472,0.62605,0.8792,0.71728,2.34973,0.00999818,0.00999818,0.00999818
186,1504.03,0.96467,0.69044,2.10539,0.66527,0.7626,0.76741,0.62844,0.8349,0.72184,2.25277,0.00999817,0.00999817,0.00999817
187,1512.66,0.94097,0.70311,2.17433,0.67407,0.83377,0.79865,0.64967,0.81451,0.6847,2.23876,0.00999816,0.00999816,0.00999816
188,1520.48,0.95054,0.68317,2.15373,0.67598,0.73351,0.74983,0.59354,0.90416,0.77936,2.365,0.00999815,0.00999815,0.00999815
189,1528.61,0.92333,0.67931,2.10155,0.69266,0.81954,0.80151,0.66035,0.77691,0.6827,2.25654,0.00999814,0.00999814,0.00999814
190,1536.86,0.96634,0.69327,2.15776,0.6697,0.8047,0.77603,0.64632,0.77482,0.68282,2.24607,0.00999813,0.00999813,0.00999813
191,1544.7,0.92355,0.68845,2.14628,0.63239,0.75604,0.74414,0.58084,0.94273,0.77978,2.32981,0.00999812,0.00999812,0.00999812
192,1552.25,0.91134,0.68632,2.19169,0.64476,0.75377,0.73985,0.61497,0.78546,0.73576,2.27877,0.00999811,0.00999811,0.00999811
193,1559.87,1.00433,0.70162,2.14482,0.63251,0.83241,0.77204,0.62246,0.85283,0.72347,2.26846,0.0099981,0.0099981,0.0099981
194,1567.63,0.94869,0.6852,2.15903,0.64873,0.71273,0.73655,0.59892,0.817,0.73867,2.29115,0.00999809,0.00999809,0.00999809
195,1575.48,0.94001,0.7014,2.06066,0.61071,0.8239,0.75261,0.60278,0.89506,0.73942,2.26928,0.00999808,0.00999808,0.00999808
196,1583.59,0.93255,0.70634,2.13256,0.58855,0.82597,0.73187,0.58151,0.91897,0.74657,2.2628,0.00999807,0.00999807,0.00999807
197,1591.27,0.98953,0.71561,2.06803,0.6573,0.79325,0.77868,0.62428,0.85154,0.71333,2.28479,0.00999806,0.00999806,0.00999806
198,1598.78,0.92061,0.68865,2.18293,0.62361,0.79429,0.74863,0.5954,0.87217,0.73679,2.26019,0.00999805,0.00999805,0.00999805
199,1606.51,0.91912,0.70174,2.11266,0.62815,0.82494,0.76618,0.61028,0.86431,0.72687,2.2891,0.00999804,0.00999804,0.00999804
200,1614.78,0.93221,0.69206,2.11308,0.64741,0.75068,0.74848,0.61033,0.83826,0.73526,2.27359,0.00999803,0.00999803,0.00999803
201,1623.04,0.91808,0.69685,2.165,0.64166,0.77022,0.74881,0.60514,0.85029,0.74209,2.2987,0.00999802,0.00999802,0.00999802
202,1630.96,0.94136,0.70036,2.13661,0.61456,0.8639,0.76542,0.62878,0.81602,0.72074,2.26529,0.00999801,0.00999801,0.00999801
203,1639.18,0.8964,0.69239,2.09208,0.65062,0.8213,0.76589,0.62922,0.80955,0.72295,2.26857,0.009998,0.009998,0.009998
204,1646.79,0.88907,0.68179,2.16024,0.64963,0.81506,0.7732,0.62577,0.8406,0.72524,2.29483,0.00999799,0.00999799,0.00999799
205,1654.4,0.90185,0.68159,2.10693,0.65909,0.7854,0.76921,0.62844,0.79337,0.70648,2.25204,0.00999798,0.00999798,0.00999798
206,1662.05,0.89622,0.68861,2.11291,0.65124,0.83065,0.78793,0.6406,0.77079,0.69927,2.25257,0.00999797,0.00999797,0.00999797
207,1670.09,0.94,0.70386,2.06749,0.6195,0.74234,0.7159,0.57468,0.87594,0.73929,2.27491,0.00999796,0.00999796,0.00999796
208,1677.61,0.94815,0.68394,2.11733,0.69391,0.77372,0.78064,0.63648,0.81304,0.69148,2.24708,0.00999795,0.00999795,0.00999795
209,1685.8,0.91547,0.66874,2.05054,0.69487,0.80416,0.79885,0.65348,0.79978,0.70111,2.25368,0.00999794,0.00999794,0.00999794
210,1693.79,0.89271,0.65814,2.10381,0.6574,0.7361,0.73764,0.60165,0.83227,0.69561,2.25404,0.00999793,0.00999793,0.00999793
211,1701.64,0.91162,0.6561,2.10131,0.68274,0.82279,0.80628,0.65774,0.78017,0.68557,2.2474,0.00999792,0.00999792,0.00999792
212,1709.17,0.869,0.6717,2.10427,0.6958,0.84519,0.82133,0.68017,0.76586,0.69421,2.22975,0.00999791,0.00999791,0.00999791
213,1716.88,0.89795,0.65157,2.05526,0.62203,0.83695,0.77508,0.63084,0.81251,0.68233,2.24645,0.0099979,0.0099979,0.0099979
214,1724.49,0.90283,0.65965,2.09244,0.66711,0.82026,0.79118,0.65376,0.78677,0.73454,2.23626,0.00999789,0.00999789,0.00999789
215,1732.54,0.86868,0.65205,2.12697,0.69131,0.86442,0.8125,0.66044,0.82937,0.69823,2.19063,0.00999788,0.00999788,0.00999788
216,1740.5,0.95992,0.66329,2.11994,0.65997,0.79896,0.77566,0.64,0.79221,0.6783,2.27117,0.00999787,0.00999787,0.00999787
217,1748.19,0.89995,0.65589,2.12004,0.66914,0.79221,0.77798,0.6243,0.87736,0.71457,2.20414,0.00999786,0.00999786,0.00999786
218,1755.95,0.88974,0.66083,2.0932,0.65652,0.80727,0.76833,0.63026,0.8104,0.68727,2.28976,0.00999785,0.00999785,0.00999785
219,1764.28,0.95975,0.68356,2.10661,0.68665,0.81403,0.78781,0.64311,0.79438,0.6771,2.2453,0.00999784,0.00999784,0.00999784
220,1772.18,0.92085,0.66936,2.128,0.64264,0.75576,0.73023,0.60159,0.85688,0.7235,2.25034,0.00999783,0.00999783,0.00999783
221,1780.3,0.89731,0.66476,2.0732,0.67059,0.82698,0.80282,0.66187,0.79182,0.67889,2.20008,0.00999782,0.00999782,0.00999782
222,1788.35,0.92668,0.67376,2.10829,0.66953,0.8388,0.7985,0.65379,0.83657,0.69034,2.19131,0.00999781,0.00999781,0.00999781
223,1796.07,0.92074,0.67486,2.08293,0.66644,0.73506,0.75101,0.61834,0.78826,0.70837,2.27405,0.0099978,0.0099978,0.0099978
224,1803.85,0.92595,0.66322,2.05891,0.67324,0.82649,0.79155,0.65231,0.82776,0.68139,2.17028,0.00999779,0.00999779,0.00999779
225,1810.78,0.86917,0.66947,2.12387,0.67866,0.83896,0.80874,0.67317,0.78954,0.67558,2.1967,0.00999778,0.00999778,0.00999778
226,1817.26,0.88922,0.65331,2.1185,0.70972,0.81669,0.80637,0.67241,0.78266,0.66777,2.26275,0.00999777,0.00999777,0.00999777
227,1824.51,0.89883,0.67413,2.08374,0.65464,0.82961,0.78833,0.65592,0.77308,0.69873,2.20274,0.00999776,0.00999776,0.00999776
228,1832.06,0.8623,0.62352,2.09575,0.65055,0.83532,0.78803,0.65067,0.825,0.65826,2.18648,0.00999775,0.00999775,0.00999775
229,1839.63,0.92773,0.65683,2.06673,0.7098,0.8161,0.82249,0.68444,0.75423,0.66141,2.25061,0.00999774,0.00999774,0.00999774
230,1847.7,0.88362,0.6308,2.11531,0.63672,0.8213,0.76811,0.63111,0.85227,0.70118,2.18739,0.00999773,0.00999773,0.00999773
231,1855.83,0.83167,0.64669,2.1187,0.67244,0.80729,0.77384,0.63713,0.84605,0.71912,2.18458,0.00999772,0.00999772,0.00999772
232,1863.98,0.94126,0.65892,2.07968,0.68549,0.83429,0.82551,0.6946,0.7301,0.65624,2.26797,0.00999771,0.00999771,0.00999771
233,1872.41,0.9025,0.64354,2.0554,0.67681,0.82597,0.80725,0.65922,0.84055,0.68524,2.18828,0.0099977,0.0099977,0.0099977
234,1880.27,0.8675,0.62948,2.1461,0.71181,0.83015,0.82682,0.68624,0.73513,0.63476,2.26131,0.00999769,0.00999769,0.00999769
235,1888.61,0.92802,0.64773,2.0575,0.67924,0.85195,0.81236,0.67644,0.7565,0.64729,2.22171,0.00999768,0.00999768,0.00999768
236,1896.2,0.88359,0.64601,2.08592,0.66413,0.78805,0.77482,0.64553,0.78333,0.68338,2.21175,0.00999767,0.00999767,0.00999767
237,1904.51,0.88594,0.64753,2.05145,0.65721,0.8239,0.78771,0.65243,0.7788,0.66834,2.21208,0.00999766,0.00999766,0.00999766
238,1913.28,0.87482,0.63409,2.07531,0.67228,0.79178,0.7832,0.65135,0.75959,0.66448,2.22253,0.00999765,0.00999765,0.00999765
239,1921.52,0.86529,0.64207,2.07711,0.61543,0.85766,0.77525,0.64752,0.7823,0.69066,2.19407,0.00999764,0.00999764,0.00999764
240,1929.05,0.88806,0.65402,2.07571,0.66793,0.78995,0.76885,0.63496,0.77392,0.68627,2.24357,0.00999763,0.00999763,0.00999763
241,1936.87,0.88719,0.6388,2.05867,0.68067,0.77955,0.79159,0.6574,0.7541,0.67832,2.22788,0.00999762,0.00999762,0.00999762
242,1944.73,0.85924,0.65341,2.1003,0.63195,0.85448,0.78045,0.6529,0.77327,0.69067,2.20161,0.00999761,0.00999761,0.00999761
243,1952.72,0.86821,0.64676,2.08969,0.68863,0.77091,0.77812,0.65311,0.74567,0.67521,2.21792,0.0099976,0.0099976,0.0099976
244,1960.59,0.88205,0.65952,2.05833,0.67178,0.84156,0.81269,0.67457,0.74002,0.66922,2.22053,0.00999759,0.00999759,0.00999759
245,1968.66,0.85908,0.65182,2.10987,0.65095,0.76416,0.76686,0.63565,0.80212,0.69586,2.20924,0.00999758,0.00999758,0.00999758
246,1976.89,0.90144,0.6559,2.09775,0.68263,0.83792,0.80471,0.65943,0.80714,0.68111,2.19217,0.00999757,0.00999757,0.00999757
247,1985.19,0.87385,0.66422,2.11498,0.67225,0.83896,0.79687,0.66171,0.77109,0.6667,2.19931,0.00999756,0.00999756,0.00999756
248,1993.86,0.88543,0.66674,2.06211,0.65526,0.82646,0.79192,0.65146,0.789,0.68865,2.22015,0.00999755,0.00999755,0.00999755
249,2001.91,0.88557,0.66161,2.0822,0.65015,0.85921,0.79281,0.66008,0.75804,0.66387,2.1962,0.00999754,0.00999754,0.00999754
250,2009.88,0.86144,0.64552,2.09788,0.65386,0.81455,0.77457,0.64018,0.79468,0.69403,2.23718,0.00999753,0.00999753,0.00999753
251,2018.19,0.87482,0.66456,2.03888,0.65231,0.81091,0.78133,0.64669,0.76467,0.69308,2.22806,0.00999753,0.00999753,0.00999753
252,2026.24,0.85187,0.67787,2.09608,0.67491,0.80831,0.77855,0.65447,0.74807,0.66308,2.21399,0.00999752,0.00999752,0.00999752
253,2033.74,0.87114,0.66067,2.10484,0.68298,0.83273,0.80678,0.67556,0.7755,0.69053,2.21544,0.00999751,0.00999751,0.00999751
254,2042.16,0.82628,0.62176,2.09767,0.70593,0.8455,0.81951,0.67814,0.78458,0.66785,2.20105,0.0099975,0.0099975,0.0099975
255,2050.39,0.86364,0.63528,2.06116,0.66559,0.80156,0.77979,0.65917,0.71917,0.64839,2.24096,0.00999749,0.00999749,0.00999749
256,2058.46,0.85687,0.64802,2.11591,0.69362,0.83896,0.81429,0.6741,0.787,0.66698,2.19722,0.00999748,0.00999748,0.00999748
257,2066.82,0.84179,0.63059,2.09982,0.67731,0.80208,0.80104,0.66134,0.78394,0.67485,2.20032,0.00999747,0.00999747,0.00999747
258,2074.99,0.86138,0.63303,2.07203,0.69712,0.74966,0.79593,0.6608,0.743,0.66916,2.22826,0.00999746,0.00999746,0.00999746
259,2083.17,0.84433,0.64273,2.07679,0.67575,0.76987,0.78206,0.65541,0.73872,0.66361,2.20749,0.00999745,0.00999745,0.00999745
260,2091.16,0.85116,0.62252,2.0445,0.63846,0.83115,0.78563,0.65088,0.76117,0.66113,2.19875,0.00999744,0.00999744,0.00999744
261,2099.27,0.85301,0.63493,2.07401,0.70626,0.83935,0.82334,0.69308,0.73357,0.63181,2.21985,0.00999743,0.00999743,0.00999743
262,2107.15,0.85136,0.62386,2.08021,0.63979,0.84518,0.79014,0.66131,0.76424,0.66597,2.19155,0.00999742,0.00999742,0.00999742
263,2115.26,0.8634,0.62983,2.08246,0.65672,0.79803,0.76703,0.64727,0.76054,0.67168,2.20206,0.00999741,0.00999741,0.00999741
264,2123.6,0.8497,0.61852,2.08384,0.70823,0.83429,0.81768,0.69151,0.74607,0.63521,2.20057,0.0099974,0.0099974,0.0099974
265,2132.01,0.86184,0.63012,2.06196,0.65514,0.82026,0.78131,0.655,0.78129,0.65205,2.16669,0.00999739,0.00999739,0.00999739
266,2139.83,0.85073,0.62329,2.08294,0.70828,0.82494,0.81253,0.68615,0.73952,0.62911,2.21875,0.00999738,0.00999738,0.00999738
267,2148.17,0.84801,0.60856,2.03595,0.70267,0.84519,0.81967,0.68599,0.75116,0.64483,2.2255,0.00999737,0.00999737,0.00999737
268,2156.12,0.85296,0.62587,2.05552,0.70498,0.85091,0.82675,0.69205,0.74171,0.62214,2.14923,0.00999736,0.00999736,0.00999736
269,2164.4,0.82721,0.62296,2.12034,0.70851,0.79169,0.7977,0.67144,0.73882,0.66047,2.24827,0.00999735,0.00999735,0.00999735
270,2172.65,0.86454,0.61403,2.09386,0.71092,0.78701,0.80147,0.67346,0.74861,0.65017,2.24238,0.00999734,0.00999734,0.00999734
