epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
271,2180.74,0.84424,0.62213,2.04905,0.71524,0.83896,0.83412,0.70041,0.71638,0.63493,2.16047,0.00999733,0.00999733,0.00999733
272,2188.63,0.84166,0.62083,2.09423,0.68725,0.84831,0.80988,0.67771,0.72378,0.64717,2.20975,0.00999732,0.00999732,0.00999732
273,2196.82,0.8728,0.62222,2.06196,0.65264,0.87941,0.81216,0.67961,0.73728,0.64362,2.19961,0.00999731,0.00999731,0.00999731
274,2205.24,0.82815,0.61511,2.067,0.69146,0.77506,0.78698,0.67059,0.74203,0.67887,2.18091,0.0099973,0.0099973,0.0099973
275,2213.15,0.84228,0.60488,2.09616,0.69743,0.83117,0.8183,0.69361,0.72636,0.62672,2.16697,0.00999729,0.00999729,0.00999729
276,2221.21,0.85145,0.60863,2.04483,0.6996,0.83013,0.8089,0.69046,0.72538,0.62357,2.18364,0.00999728,0.00999728,0.00999728
277,2229.4,0.83094,0.59103,2.03704,0.65796,0.85143,0.80384,0.67755,0.75769,0.62921,2.14151,0.00999727,0.00999727,0.00999727
278,2238.43,0.84941,0.6118,2.03643,0.69096,0.83896,0.82626,0.69911,0.72581,0.61605,2.1866,0.00999726,0.00999726,0.00999726
279,2246.78,0.87436,0.60699,2.02396,0.67902,0.82234,0.80525,0.681,0.72141,0.6583,2.20191,0.00999725,0.00999725,0.00999725
280,2254.8,0.81586,0.60766,2.10009,0.67829,0.85506,0.80252,0.68356,0.73406,0.63057,2.1431,0.00999724,0.00999724,0.00999724
281,2262.47,0.86884,0.65317,2.06817,0.70644,0.80364,0.8211,0.67525,0.77683,0.66655,2.20396,0.00999723,0.00999723,0.00999723
282,2270.79,0.82559,0.60064,2.01785,0.70231,0.82961,0.81972,0.68614,0.74151,0.62744,2.1444,0.00999722,0.00999722,0.00999722
283,2278.87,0.85184,0.62009,2.0956,0.71563,0.86234,0.82987,0.69186,0.7266,0.621,2.15613,0.00999721,0.00999721,0.00999721
284,2286.93,0.84539,0.62885,2.07977,0.72722,0.79772,0.81712,0.67748,0.76327,0.64891,2.20255,0.0099972,0.0099972,0.0099972
285,2294.74,0.83071,0.61877,2.06147,0.69123,0.82857,0.80694,0.67473,0.73189,0.6319,2.1588,0.00999719,0.00999719,0.00999719
286,2302.35,0.84012,0.63298,2.10582,0.6758,0.85761,0.81335,0.68643,0.71801,0.6276,2.16435,0.00999718,0.00999718,0.00999718
287,2310.34,0.81626,0.61134,2.08323,0.70334,0.8067,0.81085,0.68118,0.76478,0.62196,2.20457,0.00999717,0.00999717,0.00999717
288,2318.63,0.84598,0.60994,2.03454,0.68467,0.83128,0.80696,0.68208,0.72313,0.62084,2.15298,0.00999716,0.00999716,0.00999716
289,2326.86,0.82138,0.60502,2.08416,0.66479,0.86442,0.80123,0.67288,0.75504,0.63821,2.14579,0.00999715,0.00999715,0.00999715
290,2334.85,0.86834,0.60877,2.01996,0.69802,0.82972,0.81026,0.67522,0.76258,0.62841,2.19726,0.00999714,0.00999714,0.00999714
291,2342.65,0.84202,0.62235,2.06221,0.69072,0.85922,0.8099,0.68221,0.73138,0.61142,2.13876,0.00999713,0.00999713,0.00999713
292,2350.4,0.82002,0.61161,2.08729,0.71133,0.83117,0.81348,0.67835,0.74327,0.6194,2.13104,0.00999712,0.00999712,0.00999712
293,2358.35,0.8365,0.59083,2.04451,0.70903,0.82026,0.81302,0.67824,0.74334,0.62808,2.22018,0.00999711,0.00999711,0.00999711
294,2366.64,0.824,0.60158,2.03022,0.72239,0.83792,0.83264,0.70337,0.70941,0.62296,2.12838,0.0099971,0.0099971,0.0099971
295,2374.34,0.8122,0.61588,2.05845,0.72218,0.8521,0.84064,0.71054,0.70857,0.61034,2.12715,0.00999709,0.00999709,0.00999709
296,2382.29,0.84014,0.59128,2.01754,0.69703,0.81299,0.8009,0.67529,0.72944,0.6304,2.22468,0.00999708,0.00999708,0.00999708
297,2389.77,0.82807,0.5976,2.08554,0.73388,0.84831,0.84736,0.71315,0.70636,0.60093,2.1408,0.00999707,0.00999707,0.00999707
298,2397.9,0.83911,0.61722,2.10588,0.68987,0.82045,0.79885,0.68481,0.70623,0.61851,2.19074,0.00999706,0.00999706,0.00999706
299,2405.82,0.84348,0.61631,2.06961,0.72479,0.80519,0.81979,0.69901,0.70684,0.62879,2.18402,0.00999705,0.00999705,0.00999705
300,2412.84,0.82483,0.61079,2.03525,0.68207,0.8026,0.79752,0.67292,0.74079,0.6599,2.15196,0.00999704,0.00999704,0.00999704
301,2419.88,0.84821,0.60644,2.06681,0.71337,0.83131,0.83261,0.70375,0.72096,0.59929,2.17977,0.00999703,0.00999703,0.00999703
302,2426.87,0.84262,0.60133,2.00241,0.7429,0.79273,0.82586,0.69989,0.72838,0.60967,2.17683,0.00999702,0.00999702,0.00999702
303,2434.13,0.81312,0.58424,2.04376,0.68337,0.78145,0.78642,0.67401,0.73531,0.62861,2.1347,0.00999701,0.00999701,0.00999701
304,2441.04,0.79124,0.586,2.08709,0.68916,0.84883,0.83139,0.70506,0.69217,0.60283,2.17481,0.009997,0.009997,0.009997
305,2447.82,0.80359,0.59418,1.99219,0.69993,0.85304,0.83092,0.7085,0.68398,0.60468,2.15942,0.00999699,0.00999699,0.00999699
306,2454.66,0.83074,0.60376,2.01335,0.68714,0.84779,0.8245,0.70063,0.72748,0.61311,2.13443,0.00999698,0.00999698,0.00999698
307,2461.46,0.81249,0.6169,2.05183,0.69104,0.81818,0.81768,0.69588,0.69026,0.612,2.1635,0.00999697,0.00999697,0.00999697
308,2468.11,0.83097,0.6006,2.00395,0.69421,0.79688,0.80283,0.67616,0.71499,0.61532,2.17738,0.00999696,0.00999696,0.00999696
309,2475.28,0.81707,0.60669,2.00463,0.72743,0.86374,0.84396,0.71652,0.7258,0.59705,2.12184,0.00999695,0.00999695,0.00999695
310,2482.12,0.84554,0.61079,1.98797,0.6808,0.79013,0.7978,0.6776,0.72765,0.61989,2.17906,0.00999694,0.00999694,0.00999694
311,2488.8,0.82984,0.5826,2.05677,0.68122,0.78078,0.7855,0.67267,0.72758,0.61758,2.17193,0.00999693,0.00999693,0.00999693
312,2495.78,0.82057,0.61928,2.04274,0.75142,0.86701,0.86217,0.73421,0.69361,0.59191,2.12299,0.00999692,0.00999692,0.00999692
313,2503.08,0.82083,0.62073,2.02016,0.66519,0.78857,0.77046,0.66067,0.72396,0.63459,2.18011,0.00999691,0.00999691,0.00999691
314,2509.75,0.81386,0.60365,2.01434,0.74756,0.85247,0.86493,0.74253,0.66304,0.59459,2.11917,0.0099969,0.0099969,0.0099969
315,2516.35,0.79673,0.59051,2.04241,0.71169,0.9013,0.86038,0.73335,0.69807,0.58354,2.12495,0.00999689,0.00999689,0.00999689
316,2523.25,0.8311,0.59517,2.03904,0.67211,0.80156,0.79437,0.67215,0.72377,0.63748,2.19317,0.00999688,0.00999688,0.00999688
317,2530.07,0.81353,0.59579,2.09132,0.70871,0.8826,0.84855,0.71907,0.70862,0.60746,2.13123,0.00999687,0.00999687,0.00999687
318,2537.1,0.82025,0.6019,2.02024,0.6738,0.84447,0.81894,0.67394,0.74909,0.6255,2.15632,0.00999686,0.00999686,0.00999686
319,2543.94,0.84376,0.61374,2.02524,0.71683,0.86661,0.84739,0.71381,0.7317,0.60986,2.13327,0.00999685,0.00999685,0.00999685
320,2550.79,0.8391,0.63046,2.06573,0.67555,0.83825,0.81403,0.6831,0.73718,0.62229,2.17776,0.00999684,0.00999684,0.00999684
321,2557.77,0.81474,0.59371,2.0434,0.68437,0.83465,0.81526,0.6865,0.73381,0.62176,2.18825,0.00999683,0.00999683,0.00999683
322,2564.56,0.84736,0.61473,2.07302,0.69212,0.87702,0.83097,0.70805,0.69769,0.60265,2.16103,0.00999682,0.00999682,0.00999682
323,2571.31,0.81952,0.60474,2.02053,0.69043,0.85506,0.82279,0.69837,0.70126,0.61233,2.16773,0.00999681,0.00999681,0.00999681
324,2577.81,0.80519,0.59842,2.02159,0.71653,0.81937,0.82141,0.69531,0.70956,0.60835,2.17241,0.0099968,0.0099968,0.0099968
325,2584.48,0.82237,0.60359,2.07292,0.69634,0.83983,0.81562,0.6995,0.69437,0.60937,2.1601,0.00999679,0.00999679,0.00999679
326,2591.1,0.81073,0.58996,2.05559,0.72707,0.82892,0.83029,0.70497,0.71596,0.60161,2.17644,0.00999678,0.00999678,0.00999678
327,2597.61,0.80123,0.58671,2.05372,0.73531,0.81558,0.83221,0.70857,0.713,0.60724,2.16774,0.00999677,0.00999677,0.00999677
328,2604.5,0.81867,0.59599,2.00788,0.72967,0.82909,0.82454,0.70044,0.70054,0.60802,2.17763,0.00999676,0.00999676,0.00999676
329,2611.26,0.77936,0.59516,2.0635,0.71677,0.8026,0.81274,0.69629,0.70001,0.62253,2.15756,0.00999675,0.00999675,0.00999675
330,2618.35,0.79902,0.60339,2.01729,0.74777,0.8332,0.83697,0.70837,0.68405,0.59948,2.18787,0.00999674,0.00999674,0.00999674
331,2625.5,0.78218,0.61164,2.04711,0.72611,0.81455,0.82232,0.69673,0.71596,0.61561,2.17265,0.00999673,0.00999673,0.00999673
332,2632.5,0.80382,0.59604,2.02545,0.71489,0.83117,0.83203,0.70686,0.6865,0.5969,2.15555,0.00999672,0.00999672,0.00999672
333,2639.21,0.81336,0.60147,2.07794,0.73467,0.83792,0.83808,0.71421,0.69632,0.5992,2.17744,0.00999671,0.00999671,0.00999671
334,2645.99,0.79409,0.59666,2.03258,0.73074,0.85195,0.85088,0.72992,0.68058,0.59598,2.16351,0.0099967,0.0099967,0.0099967
335,2652.69,0.80485,0.59291,2.01835,0.70257,0.83013,0.81926,0.7072,0.67298,0.58282,2.14335,0.00999669,0.00999669,0.00999669
336,2659.89,0.80493,0.59286,2.01498,0.73975,0.84519,0.85399,0.73017,0.67939,0.57733,2.14933,0.00999668,0.00999668,0.00999668
337,2666.67,0.82052,0.6167,2.04232,0.66105,0.88987,0.83148,0.71181,0.68073,0.59468,2.1376,0.00999667,0.00999667,0.00999667
338,2673.45,0.79959,0.60337,1.99752,0.71262,0.82312,0.82071,0.69861,0.70147,0.60532,2.14483,0.00999666,0.00999666,0.00999666
339,2680.15,0.78591,0.57279,2.06094,0.75573,0.84215,0.8548,0.73368,0.68191,0.58212,2.14827,0.00999665,0.00999665,0.00999665
340,2686.74,0.81298,0.58854,2.03536,0.75446,0.85554,0.86472,0.7401,0.67808,0.57305,2.16098,0.00999664,0.00999664,0.00999664
341,2693.73,0.79866,0.58032,2.0428,0.71054,0.83907,0.82935,0.71584,0.67601,0.57028,2.13542,0.00999663,0.00999663,0.00999663
342,2700.37,0.7995,0.57081,2.01058,0.75783,0.8613,0.86425,0.74013,0.67179,0.57773,2.1695,0.00999662,0.00999662,0.00999662
343,2706.92,0.79425,0.56909,2.00805,0.73983,0.82871,0.84149,0.72635,0.67069,0.58553,2.17149,0.00999661,0.00999661,0.00999661
344,2713.91,0.78765,0.57888,2.05238,0.72503,0.82909,0.83943,0.72121,0.69601,0.5781,2.11826,0.0099966,0.0099966,0.0099966
345,2720.91,0.80214,0.57359,2.06712,0.73093,0.81564,0.82669,0.71481,0.67627,0.5841,2.17399,0.00999659,0.00999659,0.00999659
346,2728.06,0.82574,0.58615,1.99491,0.72197,0.84208,0.84518,0.72251,0.70772,0.57024,2.11204,0.00999658,0.00999658,0.00999658
347,2734.87,0.7775,0.58389,2.05972,0.7618,0.86391,0.86932,0.74093,0.69815,0.56623,2.11644,0.00999657,0.00999657,0.00999657
348,2741.42,0.81417,0.57478,2.01649,0.73362,0.8561,0.84511,0.72203,0.67885,0.55691,2.16455,0.00999656,0.00999656,0.00999656
349,2748.29,0.81877,0.59179,1.97451,0.77069,0.85766,0.87375,0.74249,0.69848,0.55511,2.10244,0.00999655,0.00999655,0.00999655
350,2755.22,0.77924,0.58472,2.05241,0.76713,0.84883,0.86705,0.73688,0.70093,0.58191,2.10172,0.00999654,0.00999654,0.00999654
351,2762.13,0.81927,0.59011,1.99133,0.70806,0.82904,0.80705,0.6953,0.68884,0.60076,2.14774,0.00999654,0.00999654,0.00999654
352,2768.88,0.78613,0.57502,1.99034,0.74308,0.88497,0.87254,0.74389,0.66529,0.5827,2.10971,0.00999653,0.00999653,0.00999653
353,2775.71,0.77858,0.57524,1.98349,0.79178,0.84742,0.87933,0.75067,0.6823,0.56457,2.10559,0.00999652,0.00999652,0.00999652
354,2782.36,0.81108,0.57585,2.02476,0.69299,0.84727,0.82229,0.7153,0.66112,0.57548,2.12456,0.00999651,0.00999651,0.00999651
355,2789.23,0.80191,0.56836,1.98482,0.77141,0.86078,0.87194,0.74453,0.67639,0.56015,2.12077,0.0099965,0.0099965,0.0099965
356,2796.07,0.79306,0.58966,2.00642,0.77142,0.86234,0.88199,0.76395,0.63967,0.56173,2.10952,0.00999649,0.00999649,0.00999649
357,2802.77,0.78387,0.57672,2.03167,0.75705,0.81455,0.83741,0.73037,0.6482,0.57939,2.12776,0.00999648,0.00999648,0.00999648
358,2809.28,0.78692,0.57563,1.97235,0.80046,0.84396,0.88151,0.75564,0.6776,0.55468,2.115,0.00999647,0.00999647,0.00999647
359,2816.02,0.79972,0.56916,1.95633,0.77543,0.85382,0.8717,0.72491,0.72209,0.56717,2.13446,0.00999646,0.00999646,0.00999646
360,2822.45,0.84439,0.60283,2.00967,0.77722,0.85091,0.85744,0.73987,0.65135,0.54928,2.13151,0.00999645,0.00999645,0.00999645
361,2829.04,0.81569,0.59574,2.0077,0.73679,0.84778,0.85018,0.70805,0.7329,0.594,2.13552,0.00999644,0.00999644,0.00999644
362,2835.75,0.78406,0.58756,2.02075,0.73909,0.85506,0.84375,0.73031,0.64977,0.55557,2.12827,0.00999643,0.00999643,0.00999643
363,2842.42,0.83654,0.6131,2.04699,0.73335,0.83948,0.84233,0.72898,0.65015,0.55762,2.12686,0.00999642,0.00999642,0.00999642
364,2848.86,0.76106,0.57288,2.03038,0.73734,0.84364,0.84404,0.71693,0.7101,0.58673,2.15761,0.00999641,0.00999641,0.00999641
365,2855.81,0.81262,0.57234,1.98866,0.73656,0.87001,0.85566,0.73886,0.65178,0.55666,2.13558,0.0099964,0.0099964,0.0099964
366,2862.49,0.78071,0.58499,2.0146,0.72471,0.85714,0.85106,0.73528,0.65416,0.56094,2.14464,0.00999639,0.00999639,0.00999639
367,2869.34,0.79385,0.59122,2.00245,0.71695,0.81091,0.8295,0.70796,0.68637,0.58545,2.14356,0.00999638,0.00999638,0.00999638
368,2876.35,0.77982,0.58126,2.01605,0.72116,0.85714,0.83886,0.72789,0.64694,0.58669,2.14287,0.00999637,0.00999637,0.00999637
369,2883.52,0.79427,0.58794,1.99976,0.74297,0.81836,0.84555,0.72491,0.65296,0.59241,2.15692,0.00999636,0.00999636,0.00999636
370,2890.11,0.7789,0.57901,2.03496,0.70068,0.83666,0.82825,0.71163,0.68837,0.58251,2.11591,0.00999635,0.00999635,0.00999635
371,2896.81,0.80535,0.56696,2.00521,0.73143,0.85878,0.85781,0.73839,0.65245,0.56428,2.14318,0.00999634,0.00999634,0.00999634
372,2903.39,0.79983,0.5823,2.00982,0.75191,0.8423,0.86177,0.74247,0.6471,0.55939,2.14484,0.00999633,0.00999633,0.00999633
373,2909.99,0.81726,0.56366,1.97544,0.71475,0.78751,0.81543,0.7068,0.68617,0.57543,2.12115,0.00999632,0.00999632,0.00999632
374,2916.43,0.81702,0.57773,1.98303,0.75142,0.84484,0.86265,0.74173,0.67081,0.56171,2.13363,0.00999631,0.00999631,0.00999631
375,2923.18,0.76587,0.58154,2.00194,0.77753,0.81351,0.86954,0.75079,0.67977,0.58021,2.11877,0.0099963,0.0099963,0.0099963
376,2930.28,0.82557,0.58322,1.99481,0.74965,0.78442,0.83252,0.72344,0.65557,0.58585,2.12525,0.00999629,0.00999629,0.00999629
377,2937.11,0.78613,0.56787,2.03583,0.8035,0.83273,0.88188,0.75606,0.67967,0.56615,2.13583,0.00999628,0.00999628,0.00999628
378,2943.74,0.7636,0.55451,2.03034,0.77548,0.8379,0.86795,0.75645,0.63485,0.54927,2.11476,0.00999627,0.00999627,0.00999627
379,2950.52,0.7894,0.55803,2.03929,0.73797,0.87688,0.86411,0.74912,0.66649,0.54631,2.09769,0.00999626,0.00999626,0.00999626
380,2957.29,0.7769,0.55877,1.95691,0.77605,0.84967,0.87289,0.75512,0.66674,0.55605,2.13164,0.00999625,0.00999625,0.00999625
381,2963.85,0.78498,0.55931,1.98996,0.72987,0.8613,0.85638,0.7362,0.67537,0.54858,2.09366,0.00999624,0.00999624,0.00999624
382,2970.61,0.76187,0.54735,2.00776,0.76232,0.84052,0.86441,0.74255,0.6769,0.54661,2.09207,0.00999623,0.00999623,0.00999623
383,2977.32,0.79841,0.58563,1.97325,0.76905,0.84623,0.86318,0.73729,0.66287,0.56439,2.13751,0.00999622,0.00999622,0.00999622
384,2984.06,0.78421,0.5648,2.00087,0.76649,0.82909,0.85785,0.73612,0.67422,0.55719,2.10505,0.00999621,0.00999621,0.00999621
385,2991.01,0.80928,0.57229,2.02311,0.76742,0.8161,0.85028,0.73592,0.65671,0.54694,2.1001,0.0099962,0.0099962,0.0099962
386,2997.91,0.79997,0.57452,1.95998,0.7385,0.82009,0.84575,0.72577,0.67442,0.56375,2.12524,0.00999619,0.00999619,0.00999619
387,3004.75,0.78165,0.56013,1.94462,0.70722,0.85714,0.83841,0.7283,0.65474,0.55898,2.09263,0.00999618,0.00999618,0.00999618
388,3011.56,0.81523,0.57855,2.02097,0.74709,0.86393,0.86255,0.74814,0.66094,0.55939,2.08454,0.00999617,0.00999617,0.00999617
389,3018.2,0.78859,0.55278,1.95713,0.72568,0.82701,0.83132,0.70472,0.69746,0.56796,2.17039,0.00999616,0.00999616,0.00999616
390,3024.81,0.79037,0.55634,2.01337,0.75749,0.88052,0.87137,0.75377,0.66448,0.55456,2.08525,0.00999615,0.00999615,0.00999615
391,3031.46,0.78682,0.55871,2.0042,0.74406,0.86286,0.8645,0.74535,0.66892,0.53765,2.08501,0.00999614,0.00999614,0.00999614
392,3037.83,0.78393,0.55795,1.99452,0.75081,0.83013,0.84462,0.73166,0.65588,0.53886,2.13577,0.00999613,0.00999613,0.00999613
393,3044.23,0.80273,0.56802,2.00492,0.74776,0.84364,0.85634,0.74032,0.66552,0.54638,2.08492,0.00999612,0.00999612,0.00999612
394,3051.2,0.74962,0.54923,2.01791,0.77538,0.81351,0.85799,0.74381,0.65042,0.54411,2.12178,0.00999611,0.00999611,0.00999611
395,3058.12,0.79423,0.55123,1.9901,0.74146,0.80935,0.83555,0.73318,0.63623,0.54559,2.12521,0.0099961,0.0099961,0.0099961
396,3065.04,0.77365,0.5647,2.01823,0.75225,0.84208,0.85622,0.74432,0.66375,0.5402,2.08979,0.00999609,0.00999609,0.00999609
397,3071.7,0.77892,0.56581,1.97917,0.7334,0.84779,0.85023,0.73713,0.66662,0.55018,2.10277,0.00999608,0.00999608,0.00999608
398,3078.27,0.77908,0.57636,2.01334,0.72431,0.83429,0.83468,0.72966,0.65014,0.54786,2.09721,0.00999607,0.00999607,0.00999607
399,3085.1,0.77557,0.55741,2.00523,0.7372,0.84468,0.84557,0.72772,0.67173,0.54737,2.11016,0.00999606,0.00999606,0.00999606
400,3091.73,0.78505,0.57075,1.98865,0.72845,0.80987,0.82459,0.71773,0.663,0.55911,2.10649,0.00999605,0.00999605,0.00999605
401,3098.41,0.78761,0.57228,2.02231,0.74336,0.80208,0.83933,0.72738,0.68741,0.56248,2.09258,0.00999604,0.00999604,0.00999604
402,3105.33,0.78482,0.57048,2.00284,0.74006,0.81047,0.83174,0.71855,0.66491,0.57328,2.1047,0.00999603,0.00999603,0.00999603
403,3112.2,0.78446,0.5792,2.01164,0.73717,0.83049,0.8423,0.72738,0.66251,0.55229,2.10654,0.00999602,0.00999602,0.00999602
404,3119,0.79859,0.61073,1.96917,0.71714,0.84831,0.82745,0.72294,0.63522,0.57807,2.12055,0.00999601,0.00999601,0.00999601
405,3125.8,0.75457,0.56956,2.0293,0.69415,0.84064,0.82756,0.71149,0.6566,0.58839,2.11532,0.009996,0.009996,0.009996
406,3132.5,0.74265,0.56684,1.9798,0.71439,0.81351,0.80733,0.71174,0.6179,0.58288,2.11577,0.00999599,0.00999599,0.00999599
